Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 15
	Pulsos por negra: 240
Pista 0:
	Tama~no: 139
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[8160] Evento: metaevento, Canal: 15
[8640] Evento: metaevento, Canal: 15
[34560] Evento: metaevento, Canal: 15
[36480] Evento: metaevento, Canal: 15
[36960] Evento: metaevento, Canal: 15
[63780] Evento: metaevento, Canal: 15
[64320] Evento: metaevento, Canal: 15
[65400] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 26
[0] Evento: metaevento, Canal: 15
[53760] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 1.
Pista 2:
	Tama~no: 18134
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[0] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[965] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[970] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[970] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[975] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[975] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[980] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[980] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[985] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[985] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[1200] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[1200] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[1205] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[1205] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[1210] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[1210] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[1215] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[1215] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[1220] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[1220] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[1225] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[1225] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[1440] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[1440] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[1445] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[1445] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[1450] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[1450] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[1455] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[1455] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[1460] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[1460] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[1465] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[1465] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[1680] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[1680] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 48
[1685] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[1685] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 48
[1690] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[1690] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 48
[1695] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[1695] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 48
[1700] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[1700] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 48
[1705] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[1705] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[1920] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[1920] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[1925] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[1925] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[1930] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[1930] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[1935] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[1935] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[1940] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[1940] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[1945] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[1945] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[2160] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[2160] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[2165] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[2165] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[2170] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[2170] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[2175] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[2175] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[2180] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[2180] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[2185] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[2185] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[2400] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[2400] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[2405] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[2405] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[2410] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[2410] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[2415] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[2415] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[2420] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[2420] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[2425] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[2425] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[2640] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[2640] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[2645] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[2645] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[2650] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[2650] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[2655] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[2655] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[2660] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[2660] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[2665] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[2665] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[2880] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[2880] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 48
[2885] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[2885] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 48
[2890] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[2890] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[2895] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[2895] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 48
[2900] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[2900] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 48
[2905] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[2905] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[3120] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[3120] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 48
[3125] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[3125] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 48
[3130] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[3130] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[3135] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[3135] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 48
[3140] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[3140] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 48
[3145] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[3145] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[3360] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[3360] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 48
[3365] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[3365] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 48
[3370] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[3370] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[3375] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[3375] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 48
[3380] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[3380] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 48
[3385] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[3385] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[3600] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[3600] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 48
[3605] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[3605] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 48
[3610] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[3610] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[3615] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[3615] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 48
[3620] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[3620] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 48
[3625] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[3625] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[3840] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[3840] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 48
[3845] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[3845] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[3850] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[3850] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 48
[3855] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[3855] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 48
[3860] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[3860] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 48
[3865] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[3865] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 48
[4080] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[4080] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 48
[4085] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[4085] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[4090] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[4090] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 48
[4095] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[4095] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 48
[4100] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[4100] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 48
[4105] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[4105] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 48
[4320] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[4320] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 48
[4325] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[4325] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[4330] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[4330] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 48
[4335] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[4335] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 48
[4340] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[4340] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 48
[4345] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[4345] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[4560] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[4560] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 48
[4565] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[4565] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[4570] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[4570] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 48
[4575] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[4575] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 48
[4580] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[4580] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 48
[4585] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[4585] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[4800] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[4800] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[4805] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[4805] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[4810] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[4810] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[4815] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[4815] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 48
[4820] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[4820] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[4825] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[5040] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[5040] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[5045] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[5045] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[5050] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[5050] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[5055] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[5055] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[5060] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[5060] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[5280] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[5280] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[5285] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[5285] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[5290] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[5290] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[5295] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[5295] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 48
[5300] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[5300] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[5520] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[5520] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[5525] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[5525] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[5530] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[5530] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[5535] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[5535] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[5540] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[5540] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[5760] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[5760] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[5765] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[5770] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[5775] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[5780] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[5790] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[5790] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[5820] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[5820] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[5940] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[5940] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[5960] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[5960] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[5980] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[5980] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[6000] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[6000] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[6060] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
