Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 17
	Pulsos por negra: 120
Pista 0:
	Tama~no: 188
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[2160] Evento: metaevento, Canal: 15
[2340] Evento: metaevento, Canal: 15
[19620] Evento: metaevento, Canal: 15
[19800] Evento: metaevento, Canal: 15
[25200] Evento: metaevento, Canal: 15
[25380] Evento: metaevento, Canal: 15
[41220] Evento: metaevento, Canal: 15
[41400] Evento: metaevento, Canal: 15
[49680] Evento: metaevento, Canal: 15
[50010] Evento: metaevento, Canal: 15
[50190] Evento: metaevento, Canal: 15
[51270] Evento: metaevento, Canal: 15
[51600] Evento: metaevento, Canal: 15
[51780] Evento: metaevento, Canal: 15
[52860] Evento: metaevento, Canal: 15
[53190] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 2995
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[8581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[14581] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[14581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[15001] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[15001] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[15061] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15061] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[15061] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[15061] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[15121] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15121] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[15121] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[15121] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[15181] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15181] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[15211] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[15211] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[15241] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15241] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[15241] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[15241] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[15301] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15301] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[15301] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[15301] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[15361] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[15361] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[15361] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[15361] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[15391] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[15391] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15391] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[15391] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[15421] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15421] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[15421] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[15421] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[15661] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15661] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[15781] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 75
[15781] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 127
[15811] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[15811] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[15811] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[15811] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[15841] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[15841] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15841] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[15841] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[15871] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[15871] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[15871] Evento: nota encendida, Canal: 0, Nota: C, Octava: 5, Velocidad: 75
[15871] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 127
[15901] Evento: nota encendida, Canal: 0, Nota: C, Octava: 5, Velocidad: 0
[15901] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[15901] Evento: nota encendida, Canal: 0, Nota: C, Octava: 5, Velocidad: 75
[15901] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 127
[15931] Evento: nota encendida, Canal: 0, Nota: C, Octava: 5, Velocidad: 0
[15931] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[15931] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[15931] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[16021] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[16021] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[16021] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[16021] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[16081] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[16081] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[16081] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[16081] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[16141] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[16141] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[16141] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[16141] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[16231] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[16231] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[16231] Evento: nota encendida, Canal: 0, Nota: C, Octava: 5, Velocidad: 75
[16381] Evento: nota encendida, Canal: 0, Nota: C, Octava: 5, Velocidad: 0
[16501] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[16501] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[16531] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[16531] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[16531] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[16531] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[16561] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[16561] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[16561] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[16561] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[16591] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[16591] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[16591] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[16591] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[16651] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[16651] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[16651] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[16651] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[16711] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[16711] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[16711] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[16711] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[16741] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[16741] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[16741] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[16741] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[16801] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[16801] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[16801] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[16801] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[16861] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[16861] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[16861] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[16861] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[17101] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[17101] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[17221] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[17221] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[17281] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[17281] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[17281] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[17281] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[17341] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[17341] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[17341] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[17341] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[17371] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[17371] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[17371] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[17371] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[17461] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[17461] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[17461] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[17461] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[17491] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[17491] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[17491] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[17491] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[17521] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[17521] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[17521] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[17521] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[17821] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[17821] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[18301] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[18301] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[18331] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[18331] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[18331] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
